0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.3855e-07,-1.0412e-05,1.478e-05,0.00038686,2.6987e-05,-0.00018801,0.0023827,-0.0096304,0.2296,0.82807,0.97059,0.99418,0.78869,0.65387,0.67586,0.56823,0.35817,0.37773,0.42903,0.43346,0.44262,0.47461,0.47289,0.48675,0.43933,0.42603,0.39237,0.44252,0.34491,0.39232,0.59231,0.11796,-0.017321,0.27041,0.19043,-0.0046884,0.0022389,-0.00078005,-0.022294,0.25566,0.92978,0.56946,0.29499,0.41169,0.010279,0.00042132,0.0016144,0.0036432,-0.014632,0.20168,0.27189,0.29387,0.63764,0.21611,-0.014049,0.15077,0.59888,0.65441,0.6264,0.65231,0.62919,0.586,0.49663,0.38243,0.25534,0.48221,0.42803,0.2513,0.74105,1.005,0.99797,0.99867,0.99839,1.0011,0.97344,0.85465,0.54024,0.052035,-0.010926,0.00056422,0.0002944,0.00011686,-1.1309e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.0518e-06,9.5741e-06,0.00024953,0.0014246,1.0771e-05,0.00044089,-0.011676,0.090844,0.65073,0.96452,1.0037,1.0103,0.92193,0.64679,0.63232,0.71793,0.54118,0.37845,0.40711,0.42654,0.44194,0.49528,0.48933,0.47522,0.46201,0.42461,0.45603,0.4254,0.033209,0.2651,0.68508,0.22051,-0.015438,-0.011207,-0.012966,0.00053639,0.00024396,-0.00035281,-0.014462,0.23247,0.91441,0.83087,0.24823,0.20108,0.019871,0.00085156,0.0016792,0.0013466,-0.0022938,0.050094,0.19907,0.38595,0.71496,0.3066,-0.010166,0.010678,0.40863,0.63844,0.57357,0.47437,0.48491,0.36718,0.1384,-0.0020732,0.12728,0.47389,0.080455,0.097864,0.79956,1.0141,1.0002,1.0032,1.0027,1.0033,1.0063,0.71753,0.63196,0.44524,0.024764,-0.0091994,0.0048011,0.00073954,-0.00010735,1.6156e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4.2904e-05,0.00041636,0.0015445,8.7304e-05,0.00086245,-0.00409,0.0073658,0.46533,0.89773,1.0001,0.99967,0.99929,0.99095,0.78365,0.61156,0.69946,0.72836,0.59532,0.49466,0.44729,0.47174,0.49786,0.47562,0.45917,0.48917,0.52389,0.54704,0.20487,-0.035965,0.28374,0.75035,0.31881,0.08139,0.18301,-0.0086313,-0.00056278,-7.1447e-05,-0.00031876,-0.012355,0.19986,0.85674,0.90937,0.29826,0.42458,0.1213,-0.0085303,0.0028933,0.0021568,0.0061856,-0.0088117,0.069398,0.51762,0.7576,0.34592,-0.011275,0.069409,0.49703,0.61084,0.28996,0.029622,0.030082,0.0071371,-0.030979,0.17981,0.54784,0.30753,0.11905,0.67863,0.98354,1.0025,0.97596,0.93066,0.92561,0.97166,1,0.47547,0.34164,0.7294,0.33363,0.03872,-0.0023159,0.0032313,-0.00016874,-8.6167e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4.6494e-05,0.00045268,0.0015031,0.0019037,0.0021988,-0.011679,0.086354,0.78642,0.9783,1.0013,0.99832,0.99772,1.0028,0.95536,0.70284,0.54797,0.60222,0.59251,0.58347,0.60818,0.59263,0.60225,0.58422,0.63917,0.67038,0.64312,0.30093,0.0078105,-0.027645,0.33254,0.81352,0.43055,0.067682,0.11824,-0.0079981,-0.00016462,-9.1014e-05,5.4932e-05,-0.016914,0.30595,0.93085,0.89579,0.26771,0.42812,0.16208,-0.012421,0.0029768,0.0012331,0.00031966,-0.0074122,0.088422,0.60427,0.79237,0.42468,-0.0082518,0.13612,0.54656,0.53694,0.12136,-0.012053,-0.0045244,0.004761,0.16981,0.55211,0.6111,0.35043,0.76253,1.0379,0.9996,0.95471,0.91395,0.84874,0.84893,0.88894,0.8533,0.21642,0.092491,0.56541,0.663,0.38783,0.030743,0.0019024,0.0012154,-0.00017341,-1.9747e-05,-5.924e-05,4.8469e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4.6494e-05,0.00042306,0.0018752,0.0019594,-0.00098368,-0.00063722,0.34988,0.88708,1.0045,1.0009,0.99687,0.9962,0.99784,1.0032,0.85201,0.53219,0.29463,0.46043,0.098295,0.12868,0.28207,0.42584,0.56607,0.50884,0.51089,0.48735,0.37478,0.085441,-0.035762,0.3037,0.81074,0.56514,0.11229,0.011212,-0.0020517,1.0771e-05,-8.3654e-05,-7.9047e-05,-0.016518,0.30642,0.93799,0.9706,0.37934,0.40292,0.15311,-0.0097695,0.00046315,0.00063746,0.001681,-0.0073508,0.069321,0.60775,0.74883,0.39335,0.00058606,0.21978,0.58726,0.44695,0.022155,-0.0040087,-0.019976,0.23888,0.7206,0.74151,0.78167,0.95022,1.0143,0.91116,0.86266,0.87135,0.8335,0.78015,0.84054,0.88688,0.52602,0.024526,-0.0045606,0.19571,0.60386,0.72004,0.31955,-0.021983,-0.00067617,0.00014122,-7.9465e-05,0.00058163,-4.5776e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.8057e-05,0.00019178,0.0032961,0.0035881,-0.0080715,0.11629,0.60357,0.91272,1.0034,0.99589,1.0019,1.0011,0.99809,1.0044,0.96285,0.61909,0.10404,0.28291,0.24851,0.0015569,-0.014162,0.012168,0.085735,0.059974,0.32755,0.4822,0.48409,0.19519,-0.038321,0.22975,0.74047,0.63363,0.32344,0.095811,-0.0084081,-0.00012656,-3.8596e-05,-0.00043042,-0.017155,0.28058,0.9306,1.0054,0.46671,0.32206,0.13975,-0.0091577,7.2763e-05,0.00014972,-0.00015522,-0.0088371,0.066778,0.62881,0.71547,0.36919,0.030021,0.30194,0.5671,0.35668,0.0067657,-0.0091779,0.052688,0.51715,0.76388,0.86748,1.0019,1.0135,0.93016,0.53728,0.6252,0.79746,0.81531,0.75579,0.846,0.84391,0.32095,-0.02588,-0.0028667,0.021248,0.39426,0.6661,0.59901,0.11171,-0.0077718,0.0025743,0.0038204,0.0018445,-0.00019926,2.1542e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6.1753e-05,0.00056087,0.0025633,-0.0013357,-0.00041348,0.47205,0.75632,0.8393,1.0033,0.99542,0.96231,0.98233,1.0063,1.0036,1.0063,0.89339,0.27817,-0.0072585,0.4414,0.40848,0.033728,-0.022689,-0.0054793,-0.003082,0.04056,0.28797,0.53093,0.37244,0.061902,0.11313,0.63812,0.6864,0.61538,0.39828,-0.028502,-0.00061448,-1.0771e-05,-0.00024288,-0.0010877,0.029498,0.52389,1.0384,0.52297,0.33219,0.30359,-0.021263,0.00044029,-8.7962e-05,-6.8395e-05,-0.00753,0.049087,0.64138,0.71251,0.49178,0.32257,0.46522,0.53491,0.24992,-0.0034711,0.012974,0.39579,0.75569,0.85761,0.97165,1.004,1.0045,0.91782,0.60216,0.57437,0.77277,0.88187,0.68065,0.75921,0.69454,0.16384,-0.016787,0.0015149,-0.0081624,0.12117,0.39518,0.69288,0.50681,0.014479,-0.0035105,0.0038139,0.0023703,1.6755e-06,-1.7054e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.6927e-06,-5.2059e-05,4.3562e-05,0.0020471,-0.010715,0.11768,0.72679,0.6099,0.66851,1.0031,0.90434,0.78676,0.77073,0.87869,0.94523,0.9878,1.023,0.8624,0.51194,0.35527,0.57472,0.45059,0.17407,0.00065475,-0.00038709,-0.010011,0.087701,0.53714,0.59954,0.41441,0.17631,0.52232,0.67397,0.55254,0.35423,-0.018775,-0.00078909,-0.00013141,0.00034096,0.0014316,-0.017687,0.3184,1.007,0.77516,0.53605,0.24422,-0.02061,0.00016587,-2.962e-05,-5.4932e-05,-0.0078035,0.050961,0.64478,0.71443,0.42863,0.41369,0.55892,0.33504,0.056904,-0.0083638,0.25472,0.63066,0.83024,0.98574,1.0008,0.99868,0.98907,0.89633,0.8282,0.82037,0.83425,0.92901,0.55686,0.62233,0.45693,0.046674,-0.0037513,0.001577,0.00070011,0.011125,0.090462,0.45247,0.63149,0.21726,-0.0036405,0.0011106,0.0049211,0.0011364,-0.00012261,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6156e-06,-7.0011e-06,-0.00018472,9.8674e-05,0.0012269,-0.0014122,0.012103,0.41338,0.77226,0.33259,0.43189,0.84219,0.78114,0.72757,0.65019,0.71903,0.78976,0.8583,0.94912,1.0148,1.0325,0.90272,0.74134,0.70122,0.6184,0.12923,-0.017549,-0.0049086,0.0164,0.45795,0.70581,0.59946,0.17991,0.32464,0.63854,0.47031,0.35737,0.00039511,-0.0018875,0.00052909,6.1035e-06,-0.00031738,-0.008265,0.44472,1.0292,1.0552,0.88629,0.1654,-0.015707,0.00049139,-6.1753e-05,4.4879e-06,-0.0049359,0.0175,0.49614,0.69134,0.25152,0.28334,0.38758,0.11165,-0.020453,0.13685,0.59031,0.78494,0.95239,1.0054,0.99906,0.99682,0.99216,0.91119,0.87332,0.8809,0.79768,0.87543,0.65954,0.64913,0.20444,-0.028278,-0.001275,0.0035032,0.0039818,0.0025593,-0.018514,0.19859,0.47777,0.44362,0.074597,-0.0045766,0.0019368,0.00039457,-4.5776e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9.6938e-06,-3.2672e-05,0.001741,0.0023914,0.0011185,-0.0049462,0.23402,0.66285,0.52597,0.085439,0.38096,0.68583,0.75627,0.71207,0.68756,0.76126,0.77009,0.59296,0.72979,0.98523,1.0019,1.0146,0.98417,0.84613,0.76444,0.4731,0.17781,0.001469,-0.0031868,0.1573,0.54973,0.6579,0.32462,0.087026,0.54487,0.58082,0.44564,0.033963,-0.0018275,0.0024435,0.0022249,0.00025988,-0.0035281,0.15457,0.60286,0.61005,0.45128,0.12118,-0.011162,0.0003032,-3.4467e-05,-4.2545e-05,-0.004809,0.024335,0.48884,0.62822,0.2397,0.39581,0.27736,0.016989,0.041034,0.42809,0.78337,0.96819,1.0027,0.99888,1.0005,0.99768,1.0016,0.97052,0.86398,0.84627,0.79391,0.79805,0.88816,0.66075,0.3638,0.16153,-0.0036087,-0.0039991,0.002478,0.0045214,-0.00056332,0.04624,0.1801,0.36374,0.33935,0.010334,1.867e-05,0.00053214,-6.2292e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00010735,0.0011978,0.0018369,0.0011978,-0.0058438,0.027035,0.50257,0.64703,0.17074,-0.010761,0.16125,0.54885,0.78558,0.66842,0.72566,0.84008,0.6704,0.50221,0.81797,0.99139,0.99713,0.99788,1.0007,1.0055,0.93479,0.80706,0.64832,0.10648,-0.01348,-0.022158,0.32506,0.68116,0.55634,0.083171,0.41106,0.60725,0.66225,0.14798,-0.011028,0.0018367,0.0018618,0.0023262,0.0033353,-0.01258,0.012088,0.025631,-0.0056737,0.0066789,0.0026584,-0.00014762,-8.2577e-06,-0.00026227,-0.014034,0.15014,0.80837,0.5917,0.17381,0.39646,0.24605,0.024274,0.13834,0.6406,0.9285,1.017,1.002,0.9967,0.99622,0.99982,1.0019,0.99738,0.93214,0.85565,0.8406,0.80219,0.94932,0.80093,0.58184,0.55087,0.22936,0.029336,-0.004976,0.0030983,0.0040867,-0.0025194,0.00081751,0.19124,0.49781,0.07255,-0.0066035,-8.6586e-05,-8.2577e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.1542e-06,-0.00034988,0.0039233,0.0016653,0.00069436,-0.012671,0.17621,0.59426,0.45964,0.018688,-0.0059139,0.0076749,0.40961,0.7147,0.57048,0.69284,0.81848,0.73691,0.77237,0.85951,0.96768,1.0011,0.99694,0.99787,0.99656,1.0035,0.99835,0.95751,0.57293,0.10635,0.097484,0.42942,0.60971,0.66887,0.3752,0.36074,0.67403,0.59704,0.046574,-0.0080488,0.0015663,0.0043948,0.0050331,0.0030672,0.0050467,-0.006067,0.11596,0.091306,0.11158,0.0076496,-0.0010528,-2.4594e-05,-0.0024721,-0.011665,0.4592,0.95665,0.51023,0.15644,0.26198,0.22312,0.22486,0.46699,0.90967,1.0119,0.94818,0.80497,0.77781,0.78995,0.85823,0.95064,1.0049,1.0015,0.95752,0.85613,0.8086,0.68834,0.86138,0.92027,0.82284,0.72954,0.38518,0.031129,-0.0023144,0.0011871,0.003206,-0.0010067,0.075918,0.36833,0.26636,-0.0058283,-0.0015612,5.565e-06,5.3855e-07,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.5132e-05,0.00017293,0.0016336,0.0018476,-0.0020197,0.04204,0.36784,0.54299,0.26922,-9.3707e-05,-0.002059,0.015679,0.38616,0.64254,0.49902,0.70881,0.77782,0.73767,0.79916,0.83585,0.95795,1.0032,0.99492,0.99832,1.001,0.99986,1.0037,1.0088,0.91975,0.52987,0.22235,0.4312,0.44702,0.58419,0.51958,0.33345,0.62829,0.5216,0.010649,0.019003,0.0045201,0.0032887,0.0025632,0.0035966,0.0024415,0.0029018,0.0078281,0.11281,0.36303,0.018556,-0.0035919,-1.8311e-05,-0.0036047,-0.005481,0.55795,0.9897,0.53967,0.22599,0.27534,0.20956,0.47401,0.84819,1.0184,0.92592,0.66513,0.56179,0.64505,0.66915,0.72994,0.78656,0.93415,1.0002,1.0045,0.96835,0.89466,0.66247,0.69552,0.78939,0.90647,0.93122,0.51735,0.091673,-0.0040285,0.0028815,0.0039043,0.0033285,0.0013969,0.20608,0.43032,0.055313,-0.0073002,-1.1429e-05,-4.3084e-05,-0.00011525,-3.1236e-05,3.2313e-06,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.5132e-05,0.0002074,0.0011105,0.0030538,-0.016835,0.21035,0.44766,0.35935,0.059832,-0.0033436,-0.0046841,0.045989,0.51497,0.61355,0.54495,0.846,0.75858,0.77936,0.80538,0.87557,0.98782,0.99929,1.0053,0.99795,0.95964,0.9541,0.96247,0.99038,1.0073,0.95824,0.54828,0.11526,0.030139,0.34556,0.4709,0.39186,0.6163,0.87382,0.72209,0.31105,-0.00014858,0.00077096,0.00059557,-0.00010065,0.0002722,0.00062376,-0.0023661,0.00504,0.023246,0.0013577,-0.00027735,1.6156e-06,-0.00037608,-0.010922,0.13088,0.78377,0.59856,0.2326,0.42875,0.49166,0.92355,1.0193,0.93838,0.63656,0.52092,0.57501,0.62698,0.67421,0.68204,0.68591,0.71853,0.8533,0.95325,1.0024,1.0008,0.9128,0.75543,0.64693,0.59727,0.85368,0.7213,0.25722,0.04951,-0.0026949,0.0049101,0.0063602,-0.0037853,0.044651,0.45715,0.27076,-0.0054876,-0.00046937,6.5104e-05,0.0013658,0.00038542,-3.9314e-05,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0011e-06,-0.00027017,0.0018686,0.0026019,0.0093016,0.28636,0.33402,0.17907,0.0019255,-0.00085258,-0.01367,0.18073,0.65622,0.595,0.68067,0.86426,0.73715,0.72756,0.81099,0.96072,1.004,0.98941,0.90618,0.81101,0.69125,0.71597,0.73218,0.77581,0.95773,1.013,0.89777,0.42294,0.023111,0.28332,0.52889,0.44623,0.65687,0.97716,0.72175,0.089875,-0.00077006,0.0042954,0.00020554,-7.2524e-05,-3.9673e-05,-6.7498e-05,7.7192e-05,-0.0011597,-0.0041947,-0.00022888,4.5238e-05,0,-7.5396e-06,-0.0063642,0.027584,0.62629,0.59229,0.39592,0.55484,0.756,1.0108,0.97268,0.69965,0.53319,0.57277,0.57908,0.63211,0.66304,0.67349,0.64883,0.67114,0.69473,0.67908,0.89392,0.99864,1.0049,0.98233,0.86889,0.6183,0.65652,0.88454,0.7401,0.22662,-0.0010915,-0.00047488,0.0037201,8.1141e-05,0.0070622,0.34416,0.41674,0.014824,-0.00096178,0.0047934,0.00099224,8.5988e-05,-1.5618e-05,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.6547e-05,0.0003479,0.0036456,-0.0077593,0.20762,0.46166,0.22718,0.010779,0.00060628,-0.0045033,0.18892,0.69986,0.64868,0.44716,0.79416,0.80511,0.74669,0.7271,0.90177,1.0217,0.8696,0.66795,0.65339,0.62659,0.61962,0.65442,0.67244,0.65998,0.69576,0.83869,1.0197,0.95505,0.71641,0.50669,0.62053,0.56944,0.48185,0.82429,0.35377,-0.024107,0.0054214,0.0031197,0.00040624,-7.4858e-05,-3.5903e-06,-1.9388e-05,-5.2059e-06,5.3855e-07,5.3855e-07,-3.5903e-06,-3.8775e-05,-1.4002e-05,-0.00027609,-0.013771,0.14173,0.808,0.73152,0.65364,0.4772,0.83615,0.89553,0.67523,0.6577,0.62215,0.60423,0.57544,0.6014,0.62276,0.65485,0.59219,0.63161,0.69028,0.62775,0.58993,0.76742,0.98898,1.0091,1.0115,0.84477,0.63259,0.846,1.0097,0.50758,0.080176,-0.0041606,-0.0013185,0.0013607,-0.0013338,0.13433,0.39652,0.052956,-0.003021,0.0016243,0.00094012,0.00015043,-1.8849e-05,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.0623e-05,0.0004163,-0.00351,0.043337,0.41869,0.40081,0.1026,-0.006038,-0.0049885,0.13652,0.58759,0.71224,0.55163,0.72167,0.86674,0.75808,0.77606,0.88475,0.99177,0.91226,0.6723,0.57455,0.6483,0.62561,0.63045,0.64632,0.66385,0.69209,0.62063,0.58113,0.75768,0.95741,1.0314,0.86979,0.55987,0.54106,0.47688,0.65214,0.73472,0.048654,-0.001493,0.0029549,-0.00047141,-0.00021344,-0.00026419,4.4879e-05,5.6966e-05,-4.6674e-06,-5.2059e-06,4.3862e-05,0.00027879,-6.3728e-05,-5.7804e-05,-0.010553,0.059515,0.64545,0.9147,0.61151,0.54541,0.73907,0.62904,0.57455,0.65404,0.6428,0.61776,0.59693,0.60699,0.64356,0.65054,0.5996,0.64482,0.66504,0.64386,0.59907,0.63734,0.80479,0.92548,0.99973,0.98941,0.85295,0.8046,0.9802,0.76973,0.38493,0.081284,0.055915,0.0059376,-0.0011794,0.031801,0.30492,0.15927,-0.0054315,0.0014449,0.00012716,-7.1268e-05,3.7698e-06,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6.6421e-05,0.00046722,-0.012315,0.17212,0.50706,0.16584,-0.0013287,0.00079639,-0.0044259,0.37255,0.74121,0.76015,0.80198,0.83627,0.78657,0.74705,0.88862,1.0202,0.94672,0.702,0.59606,0.63824,0.61606,0.62072,0.63387,0.64581,0.63617,0.65599,0.58605,0.55404,0.47975,0.68026,0.946,0.88532,0.51512,0.48723,0.71459,0.73449,0.92138,0.1083,-0.026763,0.0026023,0.0041529,0.0053032,0.0034909,0.0021288,0.00010202,-2.3516e-05,-1.9388e-05,3.8596e-05,0.0023968,0.0038239,-0.016071,-0.025349,-0.042775,0.28468,0.95515,0.65464,0.7224,0.73894,0.58453,0.60843,0.63161,0.64353,0.63291,0.59626,0.59516,0.6383,0.60813,0.62922,0.66126,0.63147,0.61866,0.6811,0.65197,0.62622,0.7076,0.97611,1.0039,1.0007,0.82554,0.88127,0.95235,0.72393,0.17793,0.048034,0.0090643,-0.0022678,0.018799,0.21767,0.29158,0.0046856,0.0021928,0.001662,8.8022e-05,-1.9747e-05,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.8057e-05,8.138e-06,-0.020338,0.29547,0.43594,0.078725,-0.0053181,-0.013319,0.085024,0.64369,0.80135,0.86405,0.69961,0.80076,0.84429,0.9235,0.98963,0.92662,0.7299,0.5977,0.61307,0.61937,0.6295,0.62691,0.63533,0.64548,0.62834,0.6024,0.58498,0.58523,0.56712,0.60908,0.66463,0.78087,0.80452,0.7639,0.95845,0.97975,0.97012,0.39215,0.075794,-0.013309,-0.0021644,0.0037063,0.0047656,0.0043853,0.00010107,-3.8237e-05,-2.5132e-06,-0.00025485,0.0034544,-0.018875,0.21165,0.57692,0.59004,0.74384,0.97008,0.80625,0.75573,0.6559,0.61198,0.63718,0.60146,0.62391,0.64084,0.60349,0.63051,0.62669,0.60779,0.62181,0.66405,0.66251,0.64772,0.67302,0.64689,0.6422,0.66232,0.87782,0.99872,1.0066,0.85579,0.76177,0.93471,0.95994,0.39029,0.0064405,0.003296,0.0020583,-0.0037607,0.12428,0.3886,0.050873,-0.0017776,0.0051634,0.00069395,-9.0117e-05,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.6927e-06,-3.0338e-05,-4.5058e-05,-3.3749e-05,-0.0018642,-0.0037185,0.39023,0.33311,0.046627,-0.0051738,0.032841,0.35401,0.78159,0.92266,0.65448,0.55701,0.94175,0.99091,1.0156,0.91896,0.69281,0.59708,0.5905,0.62751,0.59709,0.59348,0.61468,0.65398,0.688,0.60206,0.57967,0.55378,0.53335,0.58222,0.61569,0.61112,0.70589,0.96894,0.99705,0.99172,1.0032,0.9961,0.91266,0.7231,0.18889,-0.00040481,-0.010696,0.0023521,0.0044595,-0.00040834,-6.4625e-05,-0.00010196,0.00040546,-0.010511,0.057842,0.71259,0.96327,0.84202,0.99023,1.0019,0.9216,0.65341,0.55237,0.62792,0.63058,0.59265,0.59662,0.64482,0.64491,0.62348,0.64181,0.6328,0.58493,0.60879,0.65326,0.67153,0.63516,0.64733,0.74386,0.68084,0.75713,0.98475,1.008,0.9248,0.66079,0.78583,0.97823,0.70054,0.1967,0.02084,-0.00065804,-0.00068545,0.10602,0.41592,0.12051,-0.0043711,0.0029875,0.0001332,-3.339e-05,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.3855e-07,-2.4235e-05,0.00019274,0.00034993,-0.000149,-0.0073039,0.067049,0.33797,0.16154,0.037791,-0.011537,0.27561,0.69239,0.91111,0.90049,0.50955,0.76225,1.0076,1.0044,0.97449,0.75577,0.58236,0.53934,0.593,0.61306,0.59494,0.57207,0.58451,0.63425,0.68898,0.61744,0.54874,0.49261,0.54891,0.59473,0.59484,0.5756,0.62184,0.81589,1.0024,0.99938,0.99895,0.99475,0.89482,0.92021,0.9014,0.59164,0.16689,-0.0023166,0.0032054,7.1567e-05,-0.00012536,-0.0013968,-0.012911,0.022267,0.57561,0.94968,0.77161,0.68638,0.92638,1.0092,0.95582,0.64215,0.60398,0.63145,0.63087,0.62043,0.57735,0.60792,0.62085,0.63474,0.62314,0.63269,0.58534,0.56179,0.61602,0.66802,0.63916,0.67023,0.70503,0.66988,0.64466,0.92281,1.0045,1.0022,0.93376,0.72417,0.76887,0.82901,0.35925,0.06698,-0.0011801,7.031e-05,0.01966,0.36523,0.20087,-0.0052429,0.001593,-0.00026981,4.8469e-06,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.5903e-06,-0.00014822,0.0022216,0.0026211,0.00024827,-0.0092341,0.1686,0.31715,0.24122,0.10144,0.039366,0.38101,0.81457,0.96576,0.79588,0.71547,0.97222,1.0032,1.0015,0.8424,0.6712,0.59378,0.56954,0.61491,0.60198,0.57632,0.61266,0.59163,0.60812,0.64698,0.64051,0.58303,0.51233,0.56809,0.5938,0.59579,0.53988,0.59865,0.73773,0.95611,1.0024,0.99737,1.0013,0.93985,0.85067,0.96675,1.0208,0.78947,0.20402,-0.030713,-0.016826,-0.016693,-0.013646,-0.0041764,0.37559,0.98073,0.91762,0.69254,0.79874,0.98668,1.0058,0.96496,0.64751,0.59976,0.62333,0.62853,0.596,0.56102,0.56189,0.61076,0.6678,0.63036,0.61172,0.59516,0.57357,0.60112,0.65773,0.63853,0.65153,0.65,0.65994,0.6948,0.86652,1.0075,1,1.01,0.82235,0.69879,0.86529,0.51329,0.041167,-0.0047217,0.0056931,0.02145,0.30815,0.28035,-0.0011018,-0.00074553,0.00016408,-1.9926e-05,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.9852e-05,0.00033426,0.0019875,0.0012349,0.0010648,0.002646,0.30096,0.33545,0.32252,0.098483,0.27847,0.69652,0.96232,0.8438,0.81849,0.98331,1.0003,1.0109,0.92952,0.63241,0.58723,0.62241,0.62857,0.60781,0.5847,0.59188,0.60771,0.57309,0.60649,0.63378,0.64217,0.61708,0.54936,0.5962,0.61344,0.56895,0.52077,0.57411,0.63588,0.77218,0.99492,1.0008,1.0022,0.95927,0.78218,0.79549,0.92251,1.0187,0.85166,0.30129,0.23839,0.29799,0.46519,0.70931,0.96394,1.0291,0.83457,0.69567,0.98349,1.0061,1.006,0.82438,0.50418,0.51654,0.58677,0.61652,0.59881,0.5883,0.57623,0.57954,0.60366,0.5972,0.59424,0.61256,0.63217,0.57385,0.63355,0.6655,0.66235,0.67555,0.66541,0.65941,0.77922,0.99557,0.99773,1.006,0.91575,0.75522,0.80975,0.76032,0.18018,0.061661,-0.0037433,0.061323,0.21755,0.30494,0.010381,-0.00081278,-0.00011752,-3.5903e-06,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.0518e-06,2.5371e-05,-3.9254e-05,0.002284,-0.0041598,0.062983,0.38872,0.34083,0.25297,0.07791,0.34919,0.84123,0.95712,0.82473,0.93679,1.0016,1.0005,0.94937,0.74701,0.5829,0.58664,0.64027,0.62992,0.58091,0.58123,0.59158,0.602,0.61052,0.60919,0.62319,0.62648,0.6056,0.58788,0.58788,0.60625,0.58576,0.57938,0.60417,0.61698,0.64399,0.8384,0.97978,1.0024,0.92084,0.75746,0.70645,0.74053,0.83021,0.91844,0.8148,0.67346,0.6561,0.77458,0.86775,0.85777,0.80543,0.72905,0.80203,0.98343,0.97685,0.85642,0.51311,0.40374,0.4649,0.58268,0.6421,0.59741,0.60769,0.57794,0.57987,0.58411,0.5754,0.60188,0.61427,0.62498,0.59348,0.6123,0.63778,0.64816,0.67044,0.64138,0.65061,0.71115,0.92624,1.002,0.99759,0.97237,0.86412,0.78304,0.77617,0.22515,0.30868,0.21373,0.12269,0.2108,0.38497,0.019636,-0.0015468,4.1109e-05,-1.9388e-05,0,0,0,0,0,0,0,0,0,0
