0.54591,0.55881,0.54785,0.5539,0.58046,0.61464,0.65024,0.66676,0.68931,0.70446,0.71224,0.71796,0.71165,0.7,0.68189,0.6648,0.66041,0.66045,0.66305,0.66874,0.67783,0.68481,0.6974,0.70124,0.6923,0.68275,0.67335,0.66331,0.65789,0.65004,0.64991,0.64727,0.64876,0.63897,0.61889,0.60369,0.59259,0.58179,0.5768,0.57584,0.57495,0.57626,0.58054,0.58082,0.59567,0.45589,0.51202,0.61177,0.61052,0.61581,0.61271,0.60952,0.59876,0.5981,0.60534,0.6059,0.60757,0.61243,0.60428,0.60306,0.60661,0.60696,0.60183,0.6004,0.60485,0.55593,0.59214,0.58713,0.58708,0.58834,0.59809,0.52259,0.29437,0.5733,0.61094,0.6078,0.59248,0.5886,0.45858,0.346,0.5605,0.57795,0.58164,0.5765,0.57278,0.56623,0.56613,0.56967,0.56697,0.565,0.5677,0.57486,0.52452,0.38209,0.52833,0.5959,0.58753,0.64793,0.64027,0.61433,0.63317,0.61779,0.65644,0.62238,0.56281,0.32651,0.49256,0.6267,0.65683,0.66256,0.6696,0.68121,0.68184,0.67205,0.65172,0.63342,0.62434,0.61742,0.61079,0.60677,0.61696,0.61487,0.62448,0.62783,0.63916,0.53206,0.36177,0.59793
0.53066,0.53519,0.5346,0.54052,0.56548,0.61289,0.65169,0.66893,0.68428,0.68504,0.68836,0.68913,0.68536,0.677,0.66094,0.65038,0.64739,0.64835,0.65458,0.66664,0.67783,0.67801,0.68896,0.69484,0.68356,0.6737,0.66504,0.65708,0.65048,0.64319,0.63954,0.64575,0.64376,0.62464,0.61118,0.59706,0.59454,0.57874,0.5639,0.56603,0.5699,0.57159,0.57407,0.5746,0.61164,0.47705,0.47412,0.59224,0.59364,0.59815,0.59621,0.59267,0.58705,0.58783,0.59357,0.59589,0.59416,0.59089,0.59311,0.59384,0.59996,0.60188,0.59117,0.58032,0.58122,0.54666,0.58819,0.58774,0.5845,0.58162,0.58454,0.58795,0.38218,0.48704,0.62158,0.60988,0.57146,0.59014,0.47469,0.38189,0.5632,0.58409,0.58087,0.57706,0.57463,0.56945,0.5637,0.57013,0.56839,0.56184,0.57005,0.58305,0.37632,0.45307,0.60153,0.57386,0.58926,0.63255,0.6391,0.55548,0.60231,0.61508,0.64366,0.65075,0.56053,0.29097,0.48831,0.66742,0.65406,0.67545,0.67196,0.66905,0.66311,0.66876,0.65632,0.63822,0.63288,0.62718,0.62814,0.6294,0.63012,0.63191,0.64127,0.64943,0.62793,0.45186,0.46797,0.60605
0.5275,0.53073,0.53365,0.5385,0.5609,0.60051,0.6274,0.64164,0.65178,0.6592,0.66458,0.65738,0.65189,0.6547,0.64373,0.63948,0.63426,0.63065,0.64434,0.65182,0.66355,0.66649,0.67263,0.6776,0.66767,0.66191,0.6548,0.6452,0.64012,0.63764,0.63097,0.6366,0.63134,0.60852,0.60167,0.58613,0.58387,0.57541,0.566,0.57148,0.57087,0.56781,0.56977,0.57318,0.62062,0.48089,0.43884,0.57964,0.58432,0.5863,0.58287,0.5818,0.58237,0.58172,0.58284,0.58946,0.58824,0.58419,0.58547,0.58751,0.59332,0.59358,0.5811,0.57098,0.56895,0.54412,0.58315,0.58396,0.58387,0.58008,0.58142,0.61174,0.49346,0.38153,0.62164,0.59956,0.57212,0.5924,0.47977,0.31416,0.51231,0.58469,0.57919,0.57925,0.57699,0.57158,0.56462,0.57048,0.57384,0.56617,0.57849,0.50637,0.36011,0.57174,0.59755,0.55614,0.59482,0.6412,0.59076,0.4525,0.56847,0.6489,0.67717,0.69193,0.57957,0.37664,0.46516,0.53286,0.63544,0.64321,0.66506,0.65864,0.65358,0.65743,0.64954,0.63885,0.63895,0.64089,0.64011,0.64116,0.64317,0.64736,0.64412,0.63247,0.53454,0.44077,0.61191,0.60358
0.54289,0.54488,0.54032,0.5428,0.55468,0.58076,0.58974,0.58904,0.60134,0.61563,0.62393,0.62244,0.6197,0.61571,0.61028,0.61454,0.61151,0.60899,0.62427,0.62756,0.63312,0.63728,0.63894,0.64506,0.64539,0.64213,0.63886,0.63636,0.62576,0.63335,0.62858,0.62114,0.61277,0.59719,0.59032,0.58218,0.57323,0.56977,0.56832,0.56882,0.56863,0.5654,0.56777,0.57455,0.61425,0.46385,0.39824,0.57667,0.58298,0.58446,0.58302,0.57835,0.57989,0.58042,0.5821,0.58445,0.58653,0.58386,0.5862,0.58547,0.58438,0.58442,0.57129,0.59052,0.59319,0.55083,0.58377,0.58155,0.58061,0.57242,0.57762,0.59358,0.56881,0.29679,0.5336,0.5966,0.58099,0.58128,0.50141,0.34636,0.48973,0.56427,0.58745,0.5766,0.57887,0.5708,0.56361,0.57028,0.56985,0.57935,0.54832,0.35366,0.53091,0.59856,0.58534,0.59641,0.61403,0.65792,0.50873,0.32966,0.53567,0.60257,0.66385,0.66613,0.55941,0.39924,0.48636,0.44375,0.61064,0.65251,0.61178,0.63829,0.65432,0.64916,0.64144,0.63341,0.62923,0.63098,0.63397,0.63493,0.64052,0.62399,0.60817,0.61738,0.37745,0.51224,0.61135,0.5929
0.55076,0.56146,0.55954,0.55642,0.56181,0.57452,0.57536,0.57219,0.58072,0.59007,0.59602,0.5901,0.58388,0.58458,0.5804,0.58618,0.58409,0.58256,0.59228,0.59627,0.59885,0.59998,0.60231,0.61514,0.62416,0.61988,0.61934,0.62304,0.6148,0.61944,0.61444,0.60796,0.60083,0.59152,0.5846,0.582,0.56976,0.5648,0.56543,0.56468,0.56701,0.56472,0.56552,0.56899,0.60023,0.51146,0.39523,0.5698,0.58319,0.58193,0.58247,0.57858,0.58112,0.58536,0.58596,0.58431,0.59066,0.59028,0.59028,0.58989,0.58605,0.59023,0.58028,0.58941,0.58519,0.54791,0.58705,0.58102,0.57446,0.57386,0.58095,0.5846,0.59902,0.36871,0.42216,0.59981,0.59037,0.59877,0.49917,0.28402,0.48399,0.51762,0.56975,0.58374,0.57976,0.57415,0.56681,0.57328,0.57609,0.58713,0.42712,0.38385,0.57436,0.57258,0.56304,0.59109,0.5967,0.63678,0.57739,0.40326,0.49301,0.5601,0.63382,0.64502,0.58329,0.4072,0.51816,0.6059,0.55844,0.62745,0.63502,0.61652,0.61095,0.61035,0.6153,0.62175,0.62104,0.61256,0.60587,0.59879,0.59649,0.59289,0.60547,0.50262,0.45087,0.59295,0.58366,0.58736
0.55547,0.56793,0.57389,0.56897,0.5678,0.56753,0.56535,0.56458,0.56887,0.57654,0.58078,0.57885,0.57337,0.56607,0.56774,0.56881,0.56996,0.56089,0.56612,0.57196,0.5707,0.57197,0.57754,0.5849,0.59231,0.59477,0.59592,0.60113,0.60595,0.60229,0.59488,0.59438,0.58745,0.58241,0.57695,0.57558,0.56952,0.56276,0.56326,0.56533,0.56487,0.56408,0.56649,0.56795,0.58587,0.55403,0.40785,0.56745,0.57765,0.57932,0.58438,0.58349,0.58696,0.58768,0.59147,0.58244,0.59064,0.5917,0.59214,0.58922,0.59416,0.61348,0.61995,0.61723,0.5988,0.55196,0.58533,0.57812,0.57643,0.58077,0.58029,0.57822,0.62619,0.50525,0.37523,0.60475,0.59411,0.59609,0.52252,0.26714,0.4963,0.55582,0.54502,0.59151,0.58231,0.58034,0.57292,0.57131,0.57962,0.51905,0.37884,0.5418,0.57634,0.56086,0.56616,0.57676,0.5799,0.63174,0.6211,0.50086,0.461,0.55466,0.60415,0.62453,0.56417,0.40526,0.50057,0.63257,0.58572,0.56785,0.61852,0.6217,0.60797,0.58506,0.57615,0.57045,0.57038,0.57461,0.57426,0.57321,0.58414,0.61204,0.54781,0.34567,0.55818,0.58241,0.565,0.57462
0.55397,0.56387,0.57244,0.56735,0.56751,0.5603,0.55875,0.55834,0.55971,0.56551,0.5687,0.56906,0.56667,0.56626,0.56836,0.56039,0.56182,0.5588,0.57006,0.58119,0.5586,0.56079,0.56666,0.5652,0.56788,0.5742,0.57656,0.57972,0.57981,0.57548,0.57181,0.57223,0.56811,0.56982,0.56713,0.56179,0.56191,0.55979,0.56099,0.56336,0.56141,0.56637,0.5689,0.57056,0.58756,0.57034,0.41197,0.56817,0.58817,0.58642,0.58616,0.58015,0.58138,0.5834,0.59296,0.58517,0.57751,0.58271,0.6054,0.61939,0.63521,0.66688,0.6797,0.70001,0.67769,0.57345,0.58266,0.58168,0.60623,0.60846,0.59735,0.61631,0.67894,0.61239,0.38007,0.5223,0.59144,0.59847,0.53708,0.27724,0.4878,0.58542,0.55684,0.55091,0.59635,0.58609,0.58839,0.58805,0.57252,0.35329,0.46804,0.59407,0.57383,0.55636,0.56429,0.57082,0.57832,0.62307,0.61124,0.49747,0.38672,0.5664,0.57918,0.59306,0.55841,0.39158,0.48746,0.59944,0.5927,0.55532,0.54592,0.58943,0.58393,0.58037,0.5801,0.57934,0.56911,0.5718,0.57572,0.57458,0.56764,0.59603,0.41787,0.44668,0.57306,0.55617,0.55723,0.55624
0.543,0.55499,0.55863,0.55043,0.55232,0.54963,0.54922,0.549,0.54995,0.55252,0.55651,0.55879,0.55878,0.56076,0.5612,0.56025,0.5569,0.55537,0.57049,0.58039,0.55565,0.55792,0.56045,0.56456,0.56573,0.56605,0.56731,0.56807,0.56436,0.56518,0.56647,0.56637,0.56756,0.568,0.56584,0.56417,0.56785,0.57129,0.5714,0.56254,0.55704,0.5653,0.57119,0.57039,0.58327,0.58272,0.41951,0.51812,0.58501,0.58922,0.58478,0.57916,0.57894,0.58397,0.58978,0.58439,0.58547,0.59316,0.6489,0.68662,0.68428,0.69003,0.68013,0.71679,0.70072,0.61547,0.61512,0.60714,0.62012,0.62715,0.63449,0.68729,0.67437,0.66548,0.4451,0.39578,0.59642,0.60511,0.55079,0.26077,0.45705,0.58133,0.58298,0.55165,0.58638,0.60259,0.5961,0.60195,0.4913,0.41477,0.57477,0.59544,0.55306,0.56305,0.57483,0.57012,0.57409,0.6165,0.60224,0.51322,0.30085,0.53993,0.5787,0.57257,0.55168,0.38484,0.47353,0.59296,0.58268,0.57157,0.53999,0.54647,0.57265,0.56568,0.56745,0.5615,0.55891,0.55921,0.55685,0.55585,0.56787,0.47527,0.39941,0.54689,0.54864,0.54953,0.54842,0.54663
0.52365,0.53803,0.5378,0.53295,0.54688,0.54604,0.54489,0.54471,0.54543,0.54875,0.55364,0.5579,0.55871,0.55784,0.5563,0.55838,0.54726,0.55282,0.56341,0.57172,0.55964,0.55728,0.55714,0.5638,0.5649,0.56109,0.56141,0.56063,0.5646,0.56695,0.56816,0.56323,0.56411,0.55927,0.57042,0.59024,0.60784,0.61779,0.61696,0.5963,0.57823,0.56977,0.5733,0.57337,0.58342,0.56072,0.34359,0.38325,0.56278,0.59268,0.59875,0.58929,0.58091,0.58446,0.58296,0.58419,0.57873,0.60773,0.60059,0.62746,0.6657,0.65575,0.63807,0.66366,0.65655,0.62179,0.64494,0.63885,0.63921,0.63669,0.65633,0.69877,0.65954,0.66665,0.53082,0.30306,0.58397,0.61184,0.56569,0.25257,0.43247,0.57829,0.59233,0.58516,0.56042,0.59851,0.60987,0.5423,0.36608,0.54487,0.60809,0.591,0.54984,0.5688,0.57113,0.56994,0.57725,0.6102,0.58315,0.54824,0.25872,0.48845,0.59009,0.57436,0.55033,0.38156,0.45432,0.5738,0.58424,0.58527,0.56114,0.51839,0.54599,0.56442,0.55709,0.55081,0.54543,0.54729,0.54627,0.55795,0.54201,0.33223,0.4701,0.55639,0.54857,0.54191,0.54364,0.54313
0.51532,0.53398,0.52943,0.52137,0.52835,0.5384,0.54596,0.54135,0.54408,0.55073,0.55032,0.54991,0.55573,0.5542,0.55625,0.54446,0.53151,0.54212,0.55611,0.58886,0.56157,0.54962,0.55663,0.56068,0.55821,0.56323,0.56487,0.56109,0.58591,0.59203,0.57425,0.57065,0.5808,0.58612,0.60887,0.64166,0.65236,0.65555,0.66026,0.64747,0.62357,0.59774,0.58557,0.57627,0.59265,0.52896,0.48816,0.43197,0.49555,0.60483,0.61511,0.60447,0.59361,0.60123,0.60774,0.60755,0.59068,0.60859,0.55201,0.59103,0.65321,0.64052,0.62807,0.64698,0.65675,0.60803,0.6501,0.64897,0.65605,0.65466,0.69404,0.65653,0.65026,0.65126,0.61337,0.35129,0.54085,0.60609,0.56963,0.26441,0.42282,0.57182,0.58457,0.59206,0.56887,0.58087,0.59448,0.3507,0.42262,0.5809,0.57735,0.55069,0.56009,0.56618,0.56866,0.56885,0.58509,0.61189,0.57719,0.56823,0.28241,0.41539,0.58879,0.56275,0.54863,0.37242,0.45199,0.56412,0.56493,0.56598,0.57315,0.56728,0.5328,0.54356,0.55283,0.54432,0.54602,0.54606,0.54699,0.56134,0.4367,0.43197,0.54626,0.54782,0.56302,0.5503,0.48895,0.45052
0.51517,0.53332,0.5308,0.52364,0.52777,0.53806,0.54484,0.54257,0.54436,0.54859,0.54865,0.55286,0.55815,0.55485,0.54695,0.55046,0.55645,0.54569,0.55975,0.58951,0.56128,0.55387,0.55842,0.5622,0.56285,0.5703,0.56563,0.57487,0.61343,0.62731,0.60272,0.59617,0.6099,0.63143,0.64418,0.65393,0.63971,0.63487,0.64053,0.6405,0.62324,0.60971,0.60614,0.59708,0.58794,0.5366,0.59484,0.50413,0.52778,0.59879,0.60809,0.61043,0.60807,0.61334,0.63249,0.65082,0.62959,0.62561,0.62164,0.63625,0.65749,0.64493,0.64113,0.65032,0.66193,0.61515,0.65819,0.65968,0.66654,0.68666,0.6963,0.64523,0.63919,0.64785,0.65127,0.48331,0.4398,0.5999,0.57343,0.27294,0.3915,0.56782,0.5785,0.59297,0.5851,0.57262,0.51056,0.4112,0.55697,0.58537,0.55645,0.54841,0.56911,0.56777,0.57,0.57028,0.59217,0.60504,0.56864,0.57757,0.36265,0.36878,0.58016,0.55046,0.56085,0.36977,0.44417,0.56879,0.55935,0.55642,0.55715,0.57691,0.57165,0.52816,0.54239,0.5503,0.55112,0.54508,0.55309,0.48026,0.35543,0.52527,0.54589,0.55969,0.55469,0.45096,0.35153,0.35335
0.5152,0.53342,0.53481,0.53032,0.53086,0.53818,0.5434,0.54692,0.54765,0.55015,0.55091,0.55516,0.56176,0.55749,0.54807,0.56854,0.55966,0.55804,0.56368,0.58406,0.56129,0.55883,0.55881,0.56716,0.56974,0.58768,0.59,0.60078,0.63711,0.6407,0.6324,0.61867,0.62081,0.63378,0.62933,0.62462,0.62255,0.62597,0.63723,0.64064,0.60982,0.58692,0.621,0.61594,0.59436,0.58744,0.61053,0.56697,0.5512,0.61462,0.60819,0.60528,0.61129,0.62439,0.62998,0.65527,0.64776,0.651,0.64134,0.64602,0.66624,0.65137,0.65164,0.65633,0.65588,0.62248,0.66039,0.66236,0.65976,0.696,0.66205,0.65547,0.65193,0.64196,0.66226,0.61141,0.35006,0.58106,0.624,0.29965,0.37958,0.6041,0.58416,0.58783,0.59247,0.53034,0.37817,0.57207,0.59435,0.585,0.55379,0.56198,0.5795,0.57189,0.57421,0.57246,0.60017,0.60065,0.57569,0.5792,0.46042,0.33721,0.56321,0.56286,0.59131,0.37788,0.43535,0.57211,0.55753,0.56035,0.55175,0.54845,0.56374,0.55257,0.51665,0.56055,0.55249,0.54842,0.54547,0.33924,0.42448,0.55006,0.54686,0.52954,0.34758,0.37166,0.3554,0.33595
0.51556,0.53301,0.53593,0.53328,0.53296,0.53904,0.54135,0.5469,0.54861,0.55582,0.55431,0.55468,0.55754,0.55673,0.56617,0.56439,0.56583,0.55999,0.56065,0.58601,0.57003,0.56173,0.56229,0.56947,0.57698,0.59037,0.60585,0.61875,0.63831,0.63581,0.62812,0.63699,0.62457,0.61475,0.60867,0.60948,0.61126,0.62112,0.62375,0.62977,0.63058,0.58253,0.64386,0.62362,0.60754,0.60196,0.57106,0.5713,0.56247,0.60129,0.60815,0.61067,0.60532,0.61256,0.63303,0.6351,0.6365,0.65612,0.64355,0.6421,0.65499,0.65318,0.64441,0.66321,0.64506,0.62701,0.64731,0.63626,0.67916,0.68028,0.63238,0.65057,0.65631,0.44742,0.65424,0.88082,0.44287,0.66056,0.88072,0.37701,0.47303,0.84081,0.65225,0.58478,0.60728,0.42276,0.40497,0.56645,0.61007,0.58949,0.5689,0.57181,0.57661,0.57482,0.57878,0.57282,0.60502,0.60689,0.57823,0.57758,0.54794,0.33274,0.49758,0.56398,0.60176,0.37883,0.42614,0.56352,0.55883,0.55806,0.54927,0.52776,0.54942,0.54872,0.5357,0.52941,0.54468,0.54691,0.45327,0.40678,0.54297,0.53909,0.51863,0.41461,0.2173,0.31685,0.42528,0.37716
0.51314,0.52862,0.53417,0.53155,0.53725,0.54316,0.54392,0.54296,0.54844,0.55659,0.55695,0.55574,0.55504,0.56436,0.56659,0.57197,0.56888,0.56004,0.56844,0.58945,0.56817,0.56681,0.56916,0.57704,0.59146,0.60509,0.6092,0.61824,0.63877,0.63416,0.62505,0.63477,0.62506,0.61777,0.61939,0.62426,0.63021,0.63161,0.62845,0.64446,0.65863,0.56285,0.56086,0.61617,0.61403,0.6114,0.59128,0.58701,0.56939,0.58554,0.60807,0.60737,0.60679,0.60789,0.61206,0.61994,0.62521,0.63833,0.62855,0.62243,0.63943,0.6256,0.62286,0.62023,0.61828,0.60291,0.61923,0.62379,0.68441,0.64031,0.61819,0.62559,0.67817,0.65272,0.52899,0.87061,0.60215,0.58645,0.86738,0.3831,0.43561,0.83503,0.68422,0.60015,0.50451,0.40004,0.56111,0.57051,0.51453,0.4909,0.56722,0.57201,0.57252,0.57476,0.57466,0.57898,0.61498,0.5368,0.5411,0.57366,0.58539,0.34911,0.41954,0.5697,0.60918,0.38302,0.41837,0.56315,0.55956,0.56458,0.55596,0.54015,0.55095,0.54564,0.55091,0.52222,0.50653,0.42941,0.34113,0.52231,0.54615,0.53841,0.51655,0.40947,0.28005,0.26204,0.36593,0.56416
0.51789,0.54262,0.54248,0.53248,0.53709,0.54246,0.54272,0.54162,0.54722,0.5566,0.5571,0.5571,0.55844,0.56517,0.56737,0.57079,0.56913,0.56392,0.56632,0.58593,0.57391,0.56979,0.57259,0.58181,0.58909,0.59516,0.59719,0.6025,0.61744,0.62347,0.62304,0.62962,0.6325,0.63117,0.63393,0.63735,0.63701,0.63975,0.63542,0.56356,0.50926,0.42587,0.39729,0.55956,0.62941,0.60302,0.59103,0.61274,0.57205,0.56843,0.60212,0.60168,0.60126,0.60294,0.60407,0.59799,0.58966,0.6011,0.60145,0.60689,0.61919,0.60192,0.60504,0.59929,0.59652,0.58063,0.60478,0.63684,0.63711,0.60181,0.62777,0.60363,0.69709,0.89039,0.52089,0.68767,0.70022,0.47434,0.67352,0.35996,0.33851,0.68355,0.66034,0.5894,0.3524,0.47121,0.61798,0.59536,0.43551,0.33566,0.53249,0.57662,0.57051,0.57776,0.57432,0.59449,0.61284,0.42429,0.51118,0.57718,0.60166,0.37757,0.32924,0.56041,0.60402,0.38798,0.43675,0.55606,0.55294,0.56214,0.56233,0.55367,0.54948,0.55371,0.54931,0.54817,0.50943,0.39691,0.41542,0.5372,0.52168,0.54903,0.53869,0.4312,0.29717,0.26535,0.38625,0.64276
0.52915,0.57011,0.57526,0.55579,0.53975,0.54142,0.5451,0.5447,0.54993,0.55674,0.55874,0.56097,0.56465,0.56692,0.56813,0.56874,0.5714,0.57045,0.57788,0.59621,0.5923,0.60772,0.62812,0.60755,0.58488,0.57422,0.57852,0.58415,0.58426,0.59066,0.59505,0.60625,0.6165,0.62028,0.62224,0.62187,0.62394,0.62998,0.62452,0.56672,0.55299,0.43589,0.41368,0.5698,0.60834,0.57518,0.58138,0.6613,0.58435,0.55465,0.59112,0.59752,0.59719,0.59989,0.60073,0.60223,0.59032,0.58945,0.50291,0.47152,0.61361,0.60159,0.59888,0.60073,0.59369,0.57944,0.60527,0.62761,0.6032,0.59886,0.62812,0.60645,0.70357,0.86032,0.558,0.7188,0.8462,0.50216,0.56554,0.39687,0.32581,0.77054,0.70017,0.46326,0.43466,0.57924,0.58185,0.5769,0.54659,0.51304,0.52103,0.58293,0.5673,0.57519,0.57691,0.60461,0.61654,0.52829,0.57377,0.57033,0.59058,0.43903,0.2756,0.54919,0.59656,0.39466,0.45777,0.57302,0.55498,0.55236,0.55812,0.54821,0.54677,0.55245,0.54922,0.55449,0.46553,0.41922,0.54399,0.5268,0.53583,0.50578,0.38587,0.33587,0.40834,0.30683,0.3648,0.47351
0.5417,0.58205,0.5879,0.57519,0.5526,0.54701,0.54908,0.5483,0.5527,0.55644,0.55825,0.56254,0.56679,0.56719,0.56998,0.56631,0.57067,0.58681,0.60491,0.62394,0.61296,0.62384,0.66051,0.64979,0.61849,0.59315,0.59234,0.59065,0.5827,0.58038,0.58158,0.59752,0.60479,0.60872,0.61033,0.60822,0.6121,0.60977,0.6041,0.5991,0.56011,0.35301,0.41714,0.57613,0.60641,0.58264,0.57978,0.66175,0.58399,0.55976,0.58312,0.59766,0.60054,0.60073,0.60131,0.59888,0.59394,0.60143,0.44734,0.37924,0.59837,0.59251,0.60048,0.61245,0.60008,0.58262,0.65046,0.64273,0.62655,0.62535,0.62731,0.60138,0.68888,0.8948,0.5995,0.7516,0.88921,0.58769,0.44714,0.42564,0.33312,0.79221,0.639,0.33872,0.55457,0.60697,0.58731,0.56342,0.56756,0.59431,0.52745,0.52569,0.57173,0.57684,0.58306,0.60507,0.60122,0.55115,0.57719,0.57231,0.58626,0.49286,0.34024,0.53716,0.61027,0.37779,0.45901,0.58199,0.5519,0.55782,0.54835,0.55904,0.5625,0.5613,0.55303,0.55379,0.34774,0.4341,0.53174,0.52409,0.53857,0.39927,0.3553,0.48173,0.47548,0.28852,0.35733,0.43499
0.55739,0.58228,0.58343,0.57506,0.56739,0.55705,0.55744,0.55288,0.54938,0.55259,0.5571,0.56542,0.57259,0.5717,0.56931,0.56906,0.57465,0.61752,0.64554,0.66731,0.68187,0.65637,0.67452,0.6542,0.63328,0.626,0.6272,0.62483,0.61076,0.60414,0.59511,0.59491,0.597,0.59569,0.59525,0.59102,0.5874,0.59472,0.59716,0.58059,0.54137,0.3689,0.38552,0.5282,0.59431,0.57647,0.59612,0.66612,0.59835,0.57637,0.58447,0.60585,0.60392,0.59729,0.59032,0.57802,0.5843,0.60091,0.48736,0.40285,0.60179,0.5834,0.60542,0.61796,0.60757,0.63173,0.69428,0.68956,0.76268,0.77883,0.65685,0.6447,0.7594,0.84777,0.55952,0.62526,0.70946,0.5262,0.30196,0.35308,0.49333,0.60316,0.37643,0.36742,0.56272,0.60837,0.63723,0.54742,0.5878,0.59266,0.58038,0.5197,0.55579,0.58115,0.59371,0.6181,0.57814,0.56529,0.56305,0.57184,0.58175,0.54216,0.38082,0.49245,0.6207,0.41223,0.4532,0.58058,0.55681,0.5533,0.54691,0.5473,0.6007,0.64198,0.59405,0.4713,0.35898,0.49847,0.52017,0.53097,0.5709,0.49397,0.46315,0.54602,0.56505,0.38059,0.32549,0.43011
0.56342,0.58623,0.58346,0.56914,0.57118,0.58212,0.58395,0.56807,0.55933,0.55459,0.56077,0.56989,0.57418,0.57199,0.56954,0.56793,0.5745,0.62765,0.65242,0.66426,0.66936,0.63291,0.63747,0.6441,0.64493,0.65967,0.66122,0.64512,0.62883,0.65309,0.65898,0.63851,0.61701,0.59031,0.59091,0.58575,0.59101,0.57231,0.57369,0.53191,0.48926,0.38285,0.33368,0.45077,0.54497,0.52022,0.57544,0.64795,0.60104,0.58046,0.56817,0.59188,0.58252,0.58918,0.58926,0.5996,0.60541,0.59678,0.51244,0.46578,0.57934,0.58424,0.60351,0.61278,0.60484,0.65336,0.6732,0.70487,0.84437,0.82731,0.66538,0.57263,0.54396,0.50798,0.39376,0.39951,0.47664,0.40213,0.33339,0.26883,0.47294,0.42812,0.30051,0.38914,0.44109,0.46638,0.48443,0.50096,0.57709,0.58302,0.58912,0.58062,0.55268,0.54523,0.5749,0.61268,0.5662,0.57896,0.56615,0.57496,0.57335,0.56778,0.42261,0.42656,0.61,0.44702,0.44974,0.58182,0.5626,0.55449,0.55094,0.54868,0.59992,0.67166,0.5725,0.35357,0.50335,0.48343,0.42112,0.51788,0.48378,0.5201,0.52961,0.50923,0.51746,0.46215,0.36931,0.42465
0.56084,0.58083,0.57324,0.56547,0.57302,0.5972,0.59891,0.58986,0.58313,0.5684,0.56477,0.56556,0.57213,0.57263,0.5726,0.57413,0.5798,0.62054,0.64649,0.66122,0.6593,0.64212,0.64288,0.66761,0.67152,0.68269,0.68239,0.67715,0.66802,0.67912,0.68369,0.67842,0.65546,0.61197,0.59857,0.59721,0.60676,0.563,0.56412,0.53436,0.4774,0.402,0.33838,0.45012,0.5034,0.42785,0.53914,0.62575,0.61338,0.58175,0.56155,0.59016,0.59662,0.60611,0.60943,0.6105,0.61542,0.54696,0.49965,0.5759,0.57352,0.59425,0.61184,0.60834,0.5881,0.61803,0.62169,0.72265,0.80145,0.69137,0.61919,0.58289,0.4505,0.42222,0.36152,0.34328,0.40801,0.40658,0.34637,0.24046,0.34191,0.31127,0.33236,0.41748,0.42532,0.42675,0.41788,0.49471,0.58309,0.57146,0.58831,0.5835,0.58263,0.52764,0.48573,0.5687,0.57188,0.5776,0.57366,0.57886,0.5723,0.58266,0.46853,0.37761,0.58568,0.45774,0.4515,0.5829,0.55654,0.56373,0.54777,0.56211,0.5578,0.65757,0.514,0.41165,0.55658,0.52381,0.48191,0.52664,0.44645,0.54536,0.57959,0.50351,0.48749,0.55786,0.51109,0.43752
0.55813,0.58064,0.58039,0.57611,0.57728,0.59406,0.59825,0.59773,0.59368,0.58723,0.5756,0.57022,0.57479,0.57322,0.57476,0.58614,0.59527,0.61196,0.63944,0.6599,0.65418,0.66042,0.66705,0.67624,0.67338,0.67842,0.67365,0.67372,0.67225,0.67062,0.67113,0.6712,0.65742,0.64748,0.6269,0.61265,0.61452,0.57479,0.57843,0.53409,0.46752,0.40855,0.34984,0.40257,0.46455,0.47754,0.556,0.63994,0.65652,0.60678,0.58367,0.59411,0.61796,0.60566,0.60935,0.60944,0.61048,0.5188,0.55466,0.59002,0.5767,0.59166,0.61038,0.6965,0.67758,0.68832,0.6732,0.59849,0.62943,0.73698,0.83176,0.71145,0.51904,0.464,0.36298,0.27249,0.32969,0.36009,0.29174,0.20753,0.1843,0.16107,0.30079,0.3946,0.39956,0.41118,0.40376,0.48192,0.59012,0.58229,0.56912,0.59523,0.58537,0.56975,0.47944,0.4768,0.55986,0.58198,0.57543,0.57786,0.57941,0.57507,0.4684,0.35279,0.51945,0.48131,0.43701,0.58458,0.56455,0.56406,0.55734,0.55191,0.56672,0.48459,0.40041,0.56909,0.55032,0.52565,0.52982,0.53816,0.54087,0.53895,0.56551,0.55922,0.47661,0.56357,0.57333,0.49725
